"","species_sp","year","kingdom","phylum","class","order","family","max","range","mean","median","q10","q90","uniqlat","total","minyear","maxyear","rangeyear"
"1","Calocaris macandreae",1926,"Animalia","Arthropoda","Malacostraca","Decapoda","Axiidae",64.063,0.619300000000003,63.5309222222222,63.4529,63.44458,63.61948,8,9,1926,1981,56
"2","Calocaris macandreae",1965,"Animalia","Arthropoda","Malacostraca","Decapoda","Axiidae",63.95,0.472200000000001,63.7276857142857,63.7014,63.5333,63.95,9,21,1926,1981,56
"3","Calocaris macandreae",1969,"Animalia","Arthropoda","Malacostraca","Decapoda","Axiidae",64.9917,1.27349999999999,64.2113,64.1014,63.7182,64.68498,8,9,1926,1981,56
"4","Calocaris macandreae",1972,"Animalia","Arthropoda","Malacostraca","Decapoda","Axiidae",64.2333,0.760800000000003,63.56559375,63.4928,63.4725,63.9247,8,32,1926,1981,56
"5","Calocaris macandreae",1973,"Animalia","Arthropoda","Malacostraca","Decapoda","Axiidae",63.9383,0.6111,63.5861666666667,63.4928,63.35127,63.92328,6,12,1926,1981,56
"6","Calocaris macandreae",1981,"Animalia","Arthropoda","Malacostraca","Decapoda","Axiidae",64.5833,1.23609999999999,63.6106333333333,63.45,63.36525,64.01665,4,6,1926,1981,56
"7","Margarites groenlandicus",1910,"Animalia","Mollusca","Gastropoda","Trochida","Margaritidae",63.8833,0.445299999999996,63.6239777777778,63.4958,63.44608,63.87194,9,9,1910,1972,63
"8","Margarites groenlandicus",1951,"Animalia","Mollusca","Gastropoda","Trochida","Margaritidae",64.5083,1.0784,63.7999833333333,63.5875,63.4299,64.38255,5,6,1910,1972,63
"9","Margarites groenlandicus",1970,"Animalia","Mollusca","Gastropoda","Trochida","Margaritidae",64.0211,0.704400000000007,63.7772222222222,63.8691,63.38334,63.91086,5,9,1910,1972,63
"10","Margarites groenlandicus",1972,"Animalia","Mollusca","Gastropoda","Trochida","Margaritidae",64.4611,1.0208,63.80426,63.66645,63.55766,64.40359,9,10,1910,1972,63
"11","Musculus niger",1910,"Animalia","Mollusca","Bivalvia","Mytilida","Mytilidae",63.9219,0.444099999999999,63.7119375,63.64555,63.58819,63.88494,6,8,1910,1970,61
"12","Musculus niger",1969,"Animalia","Mollusca","Bivalvia","Mytilida","Mytilidae",64.9167,1.03340000000001,63.9791416666667,63.8833,63.8833,63.98833,3,12,1910,1970,61
"13","Musculus niger",1970,"Animalia","Mollusca","Bivalvia","Mytilida","Mytilidae",64.0211,0.469700000000003,63.8822934210526,63.8833,63.8833,63.8833,4,76,1910,1970,61
"14","Neptunea despecta",1923,"Animalia","Mollusca","Gastropoda","Neogastropoda","Buccinidae",64.0265,0.451799999999999,63.69224,63.6056,63.58706,63.87542,4,5,1923,1972,50
"15","Neptunea despecta",1971,"Animalia","Mollusca","Gastropoda","Neogastropoda","Buccinidae",63.9006,0.453899999999997,63.6602375,63.6329,63.45415,63.88705,15,16,1923,1972,50
"16","Neptunea despecta",1972,"Animalia","Mollusca","Gastropoda","Neogastropoda","Buccinidae",64.0292,0.518100000000004,63.7470736842105,63.7155,63.54272,63.9719,18,19,1923,1972,50
"17","Nuculana pernula",1907,"Animalia","Mollusca","Bivalvia","Nuculanida","Nuculanidae",63.9122,0.464100000000002,63.8117833333333,63.88125,63.65635,63.89775,5,6,1907,1981,75
"18","Nuculana pernula",1909,"Animalia","Mollusca","Bivalvia","Nuculanida","Nuculanidae",63.9368,0.491999999999997,63.6057,63.589,63.45385,63.77425,5,6,1907,1981,75
"19","Nuculana pernula",1973,"Animalia","Mollusca","Bivalvia","Nuculanida","Nuculanidae",63.8833,0.426099999999998,63.7399,63.8833,63.4572,63.8833,4,15,1907,1981,75
"20","Nuculana pernula",1981,"Animalia","Mollusca","Bivalvia","Nuculanida","Nuculanidae",64.5167,1.0786,63.75668,63.4381,63.4381,64.5167,3,10,1907,1981,75
"21","Ophiopholis aculeata",1906,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",63.8691,0.416200000000003,63.8145857142857,63.8414,63.8047,63.86712,10,14,1906,1981,76
"22","Ophiopholis aculeata",1907,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",63.9122,0.471399999999996,63.71012,63.8646,63.44564,63.89936,5,5,1906,1981,76
"23","Ophiopholis aculeata",1933,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",65.0121,1.81740000000001,63.724825,63.43225,63.29837,64.56067,8,8,1906,1981,76
"24","Ophiopholis aculeata",1935,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",64.2063,1.0885,63.6519166666667,63.661,63.45038,63.88266,11,12,1906,1981,76
"25","Ophiopholis aculeata",1951,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",64.5083,1.0789,63.8725066666667,63.6783,63.45632,64.4077,8,15,1906,1981,76
"26","Ophiopholis aculeata",1968,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",64.0727,0.954899999999995,63.7376583333333,63.8833,63.187,63.95,13,36,1906,1981,76
"27","Ophiopholis aculeata",1969,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",65.2333,1.7111,64.5973428571429,64.9667,63.68636,65.175,30,49,1906,1981,76
"28","Ophiopholis aculeata",1970,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",64.0211,0.704400000000007,63.8448388888889,63.8833,63.8656,63.8833,8,54,1906,1981,76
"29","Ophiopholis aculeata",1981,"Animalia","Echinodermata","Ophiuroidea","Amphilepidida","Ophiopholidae",64.5833,0.866799999999991,64.38646,64.55,64.02958,64.5833,4,5,1906,1981,76
"30","Stenosemus albus",1910,"Animalia","Mollusca","Polyplacophora","Chitonida","Ischnochitonidae",63.8691,0.431100000000001,63.60434,63.5629,63.47382,63.86181,7,10,1910,1972,63
"31","Stenosemus albus",1927,"Animalia","Mollusca","Polyplacophora","Chitonida","Ischnochitonidae",65.0878,1.5115,64.0924166666667,63.83345,63.60765,64.83615,6,6,1910,1972,63
"32","Stenosemus albus",1972,"Animalia","Mollusca","Polyplacophora","Chitonida","Ischnochitonidae",63.9403,0.5,63.68113,63.66505,63.4403,63.93202,8,10,1910,1972,63
"33","Testudinalia testudinalis",1909,"Animalia","Mollusca","Gastropoda","","Lottiidae",63.9479,0.507099999999994,63.818975,63.8973,63.56043,63.9479,6,8,1909,1971,63
"34","Testudinalia testudinalis",1931,"Animalia","Mollusca","Gastropoda","","Lottiidae",63.8463,0.536900000000003,63.59062,63.5717,63.40948,63.77422,5,5,1909,1971,63
"35","Testudinalia testudinalis",1971,"Animalia","Mollusca","Gastropoda","","Lottiidae",63.8833,0.5319,63.58598,63.6125,63.39648,63.77742,5,5,1909,1971,63
"36","Velutina velutina",1910,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Velutinidae",63.9122,0.464100000000002,63.6493076923077,63.6355,63.45404,63.87956,9,13,1910,1972,63
"37","Velutina velutina",1935,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Velutinidae",64.1671,0.507000000000005,63.8373,63.8005,63.6601,64.05974,4,5,1910,1972,63
"38","Velutina velutina",1971,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Velutinidae",63.8925,0.445799999999998,63.7024615384615,63.6589,63.456,63.8833,11,13,1910,1972,63
"39","Velutina velutina",1972,"Animalia","Mollusca","Gastropoda","Littorinimorpha","Velutinidae",64.4611,1.0116,63.74329375,63.6854,63.5749,63.88795,13,16,1910,1972,63
