;species;kingdom;phylum;tempcat;N;Duration;bp1_lead_year;se.bp1_lead_year;bp2_lead_year;se.bp2_lead_year;bp1_tail_year;se.bp1_tail_year;bp2_tail_year;se.bp2_tail_year;bp1_lead_temp;se.bp1_lead_temp;bp2_lead_temp;se.bp2_lead_temp;bp1_tail_temp;se.bp1_tail_temp;bp2_tail_temp;se.bp2_tail_temp
82;Carex saxatilis;Plantae;Tracheophyta;cold;37;82;NA;NA;NA;NA;1953.38991876977;127.050424946434;1981.00110521757;11.3132205812536;NA;NA;NA;NA;3.98861828714997;0.357412721398757;4.35073336795504;0.329018912936516
83;Carex simpliciuscula;Plantae;Tracheophyta;cold;29;63;1966.04452094348;7.21509166131141;1970.99952074028;8.75084621144802;1964.91857371062;6.48099066928998;1999.77755137035;6.22444464197147;4.35069933108349;0.631366469176167;5.12382695010785;0.46525728390869;3.18237423672323;0.197819545556693;3.4884012959448;0.12068549742156
84;Carex vaginata;Plantae;Tracheophyta;semicold;38;65;NA;NA;NA;NA;1964.10997583323;11.2627789078645;1977.92631761941;4.68755927562152;3.91623047465156;0.421390590282846;4.33280555933818;0.293582223452484;4.11559590470582;0.00114831418865763;4.1171964600346;0.000747744355664131
85;Carex vesicaria;Plantae;Tracheophyta;generalist;24;62;NA;NA;NA;NA;NA;NA;NA;NA;4.54834903702143;1.37813073775355;5.14571470151661;0.463811086914247;3.60938462479164;0.392989244183349;5.12192159876234;0.378178213957936
86;Carum carvi;Plantae;Tracheophyta;generalist;23;55;1993.763771795;47.8439758114696;1999.32407843362;8.58300340886971;NA;NA;NA;NA;4.13044823247779;0.199112974900449;4.42870051988418;0.267540912207551;4.90199069219551;0.0669924259156393;4.98448133791923;0.0661597144170689
87;Centaurea cyanus;Plantae;Tracheophyta;generalist;33;96;NA;NA;NA;NA;NA;NA;NA;NA;3.9722657358546;0.391413765278473;5.30556377992735;0.208095847739804;4.69173604986164;0.321376806527026;5.28592639635804;0.164421815295488
88;Centroptilum luteolum;Animalia;Arthropoda;generalist;32;57;1999.79268133348;1.43658007232197;2002.29354063201;1.47583937373586;1993.80839707323;4.67685934834622;2003.99809230272;4.20626237204514;3.02773089806337;0.047201501334379;6.2793103719593;3.22771321538558;NA;NA;NA;NA
89;Cerastium alpinum;Plantae;Tracheophyta;semicold;47;80;NA;NA;NA;NA;1987.10488102866;9.34496438483387;1997.17690566123;6.78386218521408;3.01506815466148;0.293346024413547;4.9053759027062;0.245141079708349;4.11552222324151;0.313001339780366;4.35204201594603;0.243507181165766
90;Cerastium cerastoides;Plantae;Tracheophyta;cold;24;60;1964.97671465162;2.47036988854523;1970.00474195586;1.91325104152461;1977.62705268726;7.91299036159665;1999.97730281707;2.60345440882774;4.2024743544342;0.126860586452649;4.35061701625326;0.039447185197744;NA;NA;NA;NA
91;Cerastium fontanum;Plantae;Tracheophyta;generalist;35;55;NA;NA;NA;NA;NA;NA;NA;NA;4.37423548880141;0.433044534956942;5.0515449128538;0.398742131652404;4.35068263270287;0.381277923916839;4.99394323115054;0.733905442624205
92;Cerastium holosteoides;Plantae;Tracheophyta;generalist;72;117;1946.97477381331;6.63530800350995;1951.99997678523;10.1424109999517;1923.00008774637;5.76079241496256;1957.53021907461;21.3240189814548;3.31687192138942;0.141608620415137;3.37657003957391;0.0944024302580158;NA;NA;NA;NA
93;Ceratopsyche newae;Animalia;Arthropoda;cold;34;67;NA;NA;NA;NA;NA;NA;NA;NA;4.85856899527383;41.1649006009091;4.94427187841467;0.239212872971758;NA;NA;NA;NA
94;Cherleria biflora;Plantae;Tracheophyta;cold;28;104;1965.50310295346;3.28548275610656;1968.90784324094;3.64536210451158;1972.98764448403;2.68637258322653;1978.00087415794;3.26684467346994;4.24896741387278;0.140922221462351;4.45006210709203;0.153966795718941;NA;NA;NA;NA
95;Cicerbita alpina;Plantae;Tracheophyta;semicold;32;51;1958.36085177366;2.78664839090971;2004.03449380359;3.12239303272238;1987.74469910618;3.21609645983787;1994.17722548103;3.4981168198067;4.12253394316718;0.124557773161639;4.30902787858041;0.0832125395375645;3.52796352615489;0.197806680690966;5.25308111522002;0.317945978603459
96;Circaea alpina;Plantae;Tracheophyta;generalist;24;64;NA;NA;NA;NA;1957.02488315821;8.04450580465071;1977.44699303962;6.12329267834208;NA;NA;NA;NA;NA;NA;NA;NA
97;Cirsium heterophyllum;Plantae;Tracheophyta;generalist;22;108;NA;NA;NA;NA;1976.26586407551;13.3524628946966;1989.73286659559;37.1229530631887;4.93669549928387;0.0898998761537951;5.18194370399785;0.620042895417896;NA;NA;NA;NA
98;Clinopodium acinos;Plantae;Tracheophyta;generalist;78;120;1936.96875598714;3.52733687847063;1941.60607711933;9.50157017125101;1931.14524709128;15.860927868656;1937.96836992271;12.8562630665603;3.65911006352433;0.74875702527636;4.52031696770549;0.501848997013818;4.9522810330276;0.544271373492785;5.97975646654411;0.649314921385917
99;Clinopodium vulgare;Plantae;Tracheophyta;generalist;25;59;1973.30756268945;4.09318483034826;1978.99890911582;5.23665003559942;NA;NA;NA;NA;4.68121863294038;0.59306636874237;5.40297806958984;1.09552612956573;NA;NA;NA;NA
100;Coenagrion hastulatum;Animalia;Arthropoda;generalist;22;51;1974.27078287147;3.68066814881238;1998.44964434005;9.1467704568274;NA;NA;NA;NA;4.78311809595695;2.67256963481899;5.21478109259853;4.2333799004388;NA;NA;NA;NA
101;Colobanthus subulatus;Plantae;Tracheophyta;warm;20;104;1923.20302606758;3.55527744076271;1985.00171305469;10.7381917218592;1923.17729150347;4.48511295885138;1979.19141061188;26.2274174676938;NA;NA;NA;NA;3.92328875858023;1.27271935855297;4.43288580040125;1.19893680683127
102;Comarum palustre;Plantae;Tracheophyta;generalist;29;104;NA;NA;NA;NA;1979.99746191911;6.68695836767317;1986.00126475531;4.895123356357;3.3744883333548;0.0582975351017528;3.49446579763866;0.0701419006520437;4.87039730023976;0.0913190645560935;5.04093636280243;0.118704804288296
103;Convallaria majalis;Plantae;Tracheophyta;generalist;37;71;1974.57716792159;3.40119672978789;1978.99965934364;4.12030641353975;1981.0003799258;9.60112980750874;2004.09351065571;4.12049028258419;5.29119987286061;0.0674562083644706;5.43644291368173;0.0730774783987662;NA;NA;NA;NA
104;Corallorhiza trifida;Plantae;Tracheophyta;semicold;30;64;NA;NA;NA;NA;1954.13212466088;2.5591757497583;1957.43568055017;4.37730366698473;NA;NA;NA;NA;3.06766008184098;0.213341758757763;3.34430000561936;0.383939315128281
105;Cornus suecica;Plantae;Tracheophyta;generalist;76;117;1967.57536495277;1.49790521168976;1969.84465909255;1.97598736413973;1997.54229337976;1.03459088522646;1999.3219048786;1.78961418243163;4.63629073596614;0.708786026030421;5.83437936965161;0.925306990055934;5.38215937791314;0.148860606930428;5.65589790524004;0.22921546179497
106;Corylus avellana;Plantae;Tracheophyta;generalist;36;58;NA;NA;NA;NA;NA;NA;NA;NA;5.3507085205588;0.0255330626403718;5.39207095498215;0.0316346356713017;NA;NA;NA;NA
107;Cystopteris fragilis;Plantae;Tracheophyta;generalist;44;57;NA;NA;NA;NA;NA;NA;NA;NA;5.13918539902561;0.229053367775858;5.59411265115744;0.0966043391329313;NA;NA;NA;NA
108;Dactylis glomerata;Plantae;Tracheophyta;generalist;28;70;1973.74146306454;1.86914000623358;1977.00005022894;2.12463513705483;1977.9999268406;6.68796590538109;2001.69475525098;3.31458688194777;4.92733404639776;0.0624885708181477;4.9800403680489;0.0847937755916021;3.18224571358145;0.140055392439888;3.44932190296459;0.0955421038241782
109;Dactylorhiza incarnata;Plantae;Tracheophyta;generalist;61;82;1963.99957658698;4.25793126150726;1980.53394163895;3.99681160828081;1972.69720948498;5.20082467059508;1997.02755391732;7.11120388359515;4.24833105159735;0.257353573719077;4.52160386424616;0.214458580720384;NA;NA;NA;NA
110;Dactylorhiza maculata;Plantae;Tracheophyta;generalist;59;94;1965.64117823306;2.66057700730384;1971.9987759242;2.76342618708657;1986.31318906441;10.0074196827772;2001.76366359475;3.5187264849219;NA;NA;NA;NA;4.1961167070772;0.70051785695212;5.51731059632215;0.253725718655416
111;Daphne mezereum;Plantae;Tracheophyta;generalist;26;66;1997.56945075426;4.50663890301256;2002.83361564747;2.2152755231679;1978.3245519495;1.89362956570401;1980.75593805847;1.83649496862903;3.50462010344497;0.922742560336455;3.69792175812741;1.41360997347262;3.04291062257375;0.019901959324524;5.12082669923945;0.153184852876906
112;Deschampsia cespitosa;Plantae;Tracheophyta;generalist;39;66;NA;NA;NA;NA;1989.29215309582;3.46923056855957;2000.56885402044;2.7895067327072;NA;NA;NA;NA;3.12087896282764;0.162618627575041;3.67649217813635;0.302628704314253
113;Diapensia lapponica;Plantae;Tracheophyta;semicold;25;50;1981.01480509696;15.7073904368184;2000.41498626758;3.86181114462859;1973.53176465146;3.67286482454261;1981.00022649316;4.09862032637099;4.24421654955096;0.0893273410476499;4.33322647424337;0.149531754765863;4.2158846763281;0.0861450246158789;4.29753091387951;0.0713047618033857
114;Dicranum scoparium;Plantae;Bryophyta;generalist;20;91;1949.801174622;4.20077373896452;1980.00084959362;3.20902080952846;1966.76279734434;5.98193694010124;1976.66857989228;3.77939377612121;NA;NA;NA;NA;3.65312424787125;0.453694584510277;4.34038547485285;0.546423447752361
115;Diura nanseni;Animalia;Arthropoda;cold;47;49;NA;NA;NA;NA;1980.74429582824;2.08975094504106;2016.10835886347;3.44312320008339;NA;NA;NA;NA;NA;NA;NA;NA
116;Draba incana;Plantae;Tracheophyta;semicold;28;59;1958.23373345882;8.78715947870659;1973.00129462727;12.1365772726221;1969.00700925862;4.61018227241316;1980.6251499802;5.89903853350576;4.6992206005595;0.489942243966977;4.97253849903102;0.148012696940134;3.06766585604836;0.176406618721112;3.52654352358594;0.215894652878331
117;Dryas octopetala;Plantae;Tracheophyta;semicold;32;68;1968.82264075708;19.1625131195311;2004.00794759328;8.71899023540345;NA;NA;NA;NA;3.02610845264093;0.301734714073145;4.97206664482389;0.613000293263885;3.35791683229489;0.0837033235797152;3.44843971234582;0.137825426689159
118;Dryopteris expansa;Plantae;Tracheophyta;generalist;38;104;1995.52063790376;6.16340457905118;2000.88709065617;1.69189801144863;1983.95998508332;12.8978548483292;1995.00000864729;4.05039142200126;NA;NA;NA;NA;3.14401850862316;0.420028028413924;3.51327810163976;0.333998984505181
119;Dryopteris filix-mas;Plantae;Tracheophyta;generalist;39;65;1974.99999325471;2.45845949042554;1977.16880156739;1.25234724186981;1997.4716377399;1.58373189850489;1999.28981239257;1.07311041054426;NA;NA;NA;NA;NA;NA;NA;NA
120;Eleocharis quinqueflora;Plantae;Tracheophyta;generalist;34;68;NA;NA;NA;NA;1969.86289624768;3.40549153757458;1997.56715582228;1.52000883754237;4.03185028645075;0.901567937422875;5.10787295537714;0.347950877232207;4.61286712739415;0.632874079766272;5.16787664454491;0.248013113261817
121;Elymus caninus;Plantae;Tracheophyta;generalist;35;70;NA;NA;NA;NA;1976.46124597383;2.35509670044929;1980.86526136065;2.38039296564886;NA;NA;NA;NA;NA;NA;NA;NA
122;Elymus macrourus;Plantae;Tracheophyta;cold;31;78;1979.98148982446;11.3002375256005;2003.36932405824;39.6133587113382;1951.00022423453;11.5794434168825;2002.0208571353;191.942500017452;4.11814112347828;0.0907904523894558;4.28453041782813;0.0603791877557564;4.12987727707295;0.0905542816100154;4.29561188418918;0.0629161900269621
123;Elymus repens;Plantae;Tracheophyta;generalist;26;76;1980.02185862634;9.2713601925583;1989.89213653973;6.87467072291083;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
124;Empetrum nigrum;Plantae;Tracheophyta;generalist;38;120;1981.99931433898;4.84622953021187;1994.73066453195;7.10397780678773;1987.99931356633;3.99668950141419;1999.60416109324;2.52771023026154;3.55763498347128;0.35699201935215;3.87485075083267;1.55173306784721;NA;NA;NA;NA
125;Enallagma cyathigerum;Animalia;Arthropoda;generalist;22;70;NA;NA;NA;NA;1951.26641653561;1.78958016183468;2012.999599907;3.79786225707524;5.31702799940481;0.0308965789014907;5.37357068094853;0.0404865023821688;5.33812431587578;0.0503383211072982;5.38027861931717;0.0318692800708842
126;Epilobium anagallidifolium;Plantae;Tracheophyta;cold;26;63;NA;NA;NA;NA;1962.00109299446;19.2117058221457;1977.98439819152;6.23312462214318;3.16974264151772;0.19544386142087;5.40704188016361;2.62251317640355;NA;NA;NA;NA
127;Epilobium collinum;Plantae;Tracheophyta;generalist;24;62;1958.00004651537;4.02563935166535;1977.99983842162;6.14026814840955;1971.99846064867;6.86101304085115;1995.08262568817;4.01691839275956;4.04265234184139;0.173949549307158;4.52161310660649;0.19098895544782;NA;NA;NA;NA
128;Epilobium hornemannii;Plantae;Tracheophyta;semicold;30;62;NA;NA;NA;NA;1977.99999644212;3.4985245245725;1999.81589696357;0.890127598622966;3.26510631551865;0.0777545543775411;3.357842730075;0.0786480355672073;3.04115922496392;0.20622072873688;5.61717694586561;0.0519769115107516
129;Epilobium montanum;Plantae;Tracheophyta;generalist;39;86;1985.40920061171;0.910440546779954;1987.27038572234;1.9993272912316;1959.7111698264;9.836618500272;1977.99990446081;5.96070230559516;NA;NA;NA;NA;4.85373744060162;0.127071358825244;4.98003296379465;0.11854037917064
130;Epilobium palustre;Plantae;Tracheophyta;generalist;30;65;1958.93354439778;4.19183596262696;1996.89384307445;3.46416176421409;1960.47906627362;14.7401512391607;1997.75931723281;4.52501149842077;4.28083927584696;0.127620724770693;4.58111937154513;0.14794015599125;NA;NA;NA;NA
131;Equisetum arvense;Plantae;Tracheophyta;generalist;33;67;1982.25491856901;1.93637000437759;1989.28220229031;2.06849180403111;NA;NA;NA;NA;3.30565273176444;1.64554075479289;4.39829623390647;0.424868256761268;3.89969097734645;0.550009774113166;4.3325956639992;0.254102433249451
132;Equisetum palustre;Plantae;Tracheophyta;semicold;31;66;1970.01442768683;13.1317823830877;1988.9915799529;12.3438602127186;1953.00618872528;9.9767434621585;2002.65048199003;2.14451586575933;4.40380147074461;0.498482850028924;4.56298546766266;0.308447246950767;3.06766650998698;0.236834474503607;5.30387788993797;0.236376655210838
133;Equisetum pratense;Plantae;Tracheophyta;generalist;24;66;1978.95933365034;8.35479429864918;1999.00005711239;2.54557495987676;1986.99791773146;11.0019198805146;2001.60421111043;3.97802768301288;3.44041459223876;0.165198761433028;4.82913857244267;0.439774738216439;4.37045428710346;0.264761120395212;4.98004524135874;0.289409976087277
134;Equisetum variegatum;Plantae;Tracheophyta;cold;36;63;1960.87516172975;1.979254883767;1970.00000049071;2.0729840173057;NA;NA;NA;NA;4.29939232446818;0.406592973967679;4.38357441567193;0.172802682064247;4.25799224486762;0.0913273210133708;4.36722615546356;0.217790419638295
135;Erica tetralix;Plantae;Tracheophyta;generalist;30;55;NA;NA;NA;NA;1977.67637006645;4.82236451881366;1983.00044468108;3.78092856641844;4.61738145732639;1.87467296463878;4.92297258316295;0.190112092316156;NA;NA;NA;NA
136;Erigeron borealis;Plantae;Tracheophyta;semicold;33;80;NA;NA;NA;NA;1980.19370094716;8.36362444292333;1983.75642871426;5.68243405168841;4.90535749624587;0.201471788456763;4.98877754423825;0.116572891496318;3.65624973012833;0.646448885074824;4.97220724427488;1.30507622728343
137;Erigeron politus;Plantae;Tracheophyta;cold;42;116;1937.8898295547;10.0492444887194;1948.99875702464;5.57478402727157;1949.00049116714;7.42647233742179;1962.62667423385;9.75846609447566;2.81475014364498;12.0630905983021;5.05877567636628;0.998024485737412;5.12141982487957;0.502831441166789;5.5266075480888;0.474214465707721
138;Erigeron uniflorus;Plantae;Tracheophyta;cold;28;63;1964.53050351452;2.17039561088943;1968.81277119003;3.08673891043389;NA;NA;NA;NA;3.04979629756989;0.277206503469564;4.22665712622619;1.08058552410028;4.248983475373;0.22976652813039;4.51448593641733;0.244702468526778
139;Eriophorum angustifolium;Plantae;Tracheophyta;generalist;37;70;1979.99896522656;2.9707388290112;1994.58746632394;5.29247833813577;NA;NA;NA;NA;3.00236940134318;0.677868454960464;3.84316811635531;0.900067593941525;4.00565244890247;0.224812314636364;4.35057597972025;0.239219942834746
140;Eriophorum latifolium;Plantae;Tracheophyta;generalist;49;66;1976.00005952568;3.53766977244881;1979.23998064392;2.41050071427699;NA;NA;NA;NA;4.00479643590229;0.703983636206352;5.52002547414457;0.723481540197995;3.06766221181481;0.196125125761504;3.81596281857666;0.475435267118801
141;Eriophorum scheuchzeri;Plantae;Tracheophyta;cold;24;60;1952.11940432322;14.1359359688226;1982.05299536022;7.39574803750508;1973.37827162471;5.30387447399186;1981.00025765444;9.69673999254396;4.34303270807897;0.242265028699439;4.65974260317159;1.09794325980114;3.98896041905278;0.0345156686981732;4.02340880079841;0.0543559778973337
142;Eriophorum vaginatum;Plantae;Tracheophyta;generalist;30;104;NA;NA;NA;NA;NA;NA;NA;NA;3.9913705006667;1.23226839332843;4.44137003313905;0.582462275813849;NA;NA;NA;NA
143;Euphrasia frigida;Plantae;Tracheophyta;semicold;31;55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.34928041719606;0.0267355642174764;4.37759331955459;0.0246355109979685
144;Euphrasia stricta;Plantae;Tracheophyta;generalist;28;98;1934.97703716486;25.442127785811;1999.9994459547;1.18507849173145;1961.38920701864;9.99432908858866;1977.99935903412;8.72297540119548;3.94634418007542;0.419955180958106;4.19597340875782;0.673064354318161;2.867606732199;0.146186178069015;3.59056488451272;0.130622167044413
145;Festuca ovina;Plantae;Tracheophyta;semicold;30;56;1971.01526256098;3.55584169024438;1992.01201028558;11.5687665185981;1969.99990234166;5.99429845843302;1999.40065137197;7.13847722340625;4.80177382707604;0.253901300833033;5.10885987651641;0.285678728557494;3.06765166567245;0.127730764111636;4.43216745893663;0.634306049902807
146;Festuca rubra;Plantae;Tracheophyta;generalist;46;70;NA;NA;NA;NA;1964.52197841233;7.71688865061364;1985.99988068352;3.53850602806811;4.35068403774274;0.252793835436691;4.86725618350828;0.533052726962291;NA;NA;NA;NA
147;Festuca vivipara;Plantae;Tracheophyta;generalist;41;56;NA;NA;NA;NA;1975.71359525064;9.47285296626379;1986.0004745894;3.78409199914027;3.60947522399544;1.03255033914315;4.48608514404521;1.584021293522;NA;NA;NA;NA
148;Galium boreale;Plantae;Tracheophyta;generalist;32;59;NA;NA;NA;NA;1978.00002605949;4.86376052320492;1996.93949300071;3.21471251917673;NA;NA;NA;NA;3.06768621316516;0.090253761394994;3.62815324964933;0.235149335028184
149;Galium odoratum;Plantae;Tracheophyta;generalist;33;66;NA;NA;NA;NA;NA;NA;NA;NA;5.3133314096958;0.222281959757653;5.5841680021297;0.186917915142303;3.95967144102174;0.373202540289927;5.65216641906926;0.0281942189064945
150;Galium palustre;Plantae;Tracheophyta;generalist;37;67;1979.06565384162;3.69223541624761;1992.00195355207;4.18552902282972;1999.67366208287;4.45691270298843;2003.26726589408;1.45376729310912;4.85536624721164;0.242828329341216;5.31949733038955;0.251450905011686;NA;NA;NA;NA
151;Gentianella campestris;Plantae;Tracheophyta;semicold;29;71;NA;NA;NA;NA;NA;NA;NA;NA;4.37644677653805;0.344600354881531;4.86720714260619;0.465246545479937;3.13077983751733;0.436549284753698;3.47441166125973;0.363689845206093
152;Geranium sylvaticum;Plantae;Tracheophyta;generalist;35;60;NA;NA;NA;NA;1987.99784844554;1.75941620877894;1993.27080133401;2.45994090518866;4.11333481919081;0.00970571771454035;4.11813773948056;0.00480818486334261;4.01346870093871;0.146639375863125;4.34760351275773;0.145884384002524
153;Geum rivale;Plantae;Tracheophyta;generalist;32;54;1983.73449947432;4.6632619950714;1991.00005364707;6.02313615365384;1984.89262891913;2.47918341878921;1993.00030976564;4.61532438251464;3.34299345034697;0.392852129765432;3.56513740626772;0.11650498372086;4.15673472897697;0.148277125869609;4.37597750858663;0.0963591894862766
154;Geum urbanum;Plantae;Tracheophyta;generalist;28;55;1967.00006873839;18.2190753728212;1997.10446849776;3.93190488381225;1955.49567621964;9.03528168818244;1987.59859921371;10.7318879359798;NA;NA;NA;NA;3.91193072902051;0.425373017012375;5.61502455562778;0.105648748251477
155;Gymnadenia conopsea;Plantae;Tracheophyta;semicold;31;68;NA;NA;NA;NA;1972.49147418943;4.62273794864055;2005.14733506301;17.0948537382437;4.78590197476075;0.105761867944546;4.97232583076511;0.130312124900386;NA;NA;NA;NA
156;Gyraulus acronicus;Animalia;Mollusca;semicold;33;92;1957.54462786166;7.96693074822278;1971.00009123669;2.13289466582609;1953.74060558022;33.7082772609825;2005.35561755139;8.61508275865169;NA;NA;NA;NA;NA;NA;NA;NA
157;Helobdella stagnalis;Animalia;Annelida;generalist;23;52;1970.00238946437;0.797908842566073;2002.99999377514;5.86191927090523;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
158;Hepatica nobilis;Plantae;Tracheophyta;generalist;23;74;NA;NA;NA;NA;1962.31898197509;5.11287463988264;1980.99979298388;2.98741879633145;4.00576548630731;0.359629412678673;4.48312251152926;0.136861473962091;3.58246553857838;0.103930092478533;4.5216108043348;0.145758875773319
159;Huperzia selago;Plantae;Tracheophyta;generalist;31;49;2003.99837585924;0.966280751462177;2006.1387914894;2.195220073825;1986.86282798194;2.46163753801595;1994.10361368343;2.11093118473551;4.93186473717355;0.0275113498113936;5.00026354467253;0.0381420977553646;5.05922079392942;2.80461773806134;5.71358062505543;0.110462905281982
160;Hydroporus palustris;Animalia;Arthropoda;generalist;23;49;1974.02531819357;2.13493740826211;2016.84894427882;3.45226962676817;1984.23564935441;14.2512813855355;2002.97271421406;2.05116512933874;NA;NA;NA;NA;4.65370526109753;0.758741707488238;5.22539995039387;0.724242314275933
