;species;kingdom;phylum;tempcat;N;Duration;bp1_lead_year;se.bp1_lead_year;bp2_lead_year;se.bp2_lead_year;bp1_tail_year;se.bp1_tail_year;bp2_tail_year;se.bp2_tail_year;bp1_lead_temp;se.bp1_lead_temp;bp2_lead_temp;se.bp2_lead_temp;bp1_tail_temp;se.bp1_tail_temp;bp2_tail_temp;se.bp2_tail_temp
161;Hypericum hirsutum;Plantae;Tracheophyta;generalist;26;70;1975.02458754098;6.75841043409611;1978.98513866268;4.0563050372889;1980.52722983565;1.62081983327896;1984.17483268099;4.70669512719139;3.99988055063717;0.451040243176366;4.33871758416541;0.373555746678781;NA;NA;NA;NA
162;Hypnum callichroum;Plantae;Bryophyta;generalist;22;111;NA;NA;NA;NA;1914.60727787167;6.59252737245623;2000.87497391822;144.879686498208;3.46617430764335;0.128429905663525;3.53520419437031;0.143520620714705;4.17810959471289;0.107146187095876;4.42124749272518;0.119384386137401
163;Hypnum hamulosum;Plantae;Bryophyta;semicold;27;117;1971.02293933394;6.20566461860367;1981.73967323729;5.51380190287851;NA;NA;NA;NA;3.90449552823032;0.671425612935152;4.41755252478641;0.631023397636171;3.11078404763474;0.485147583123638;4.29243980797208;1.20644134034828
164;Hypopitys monotropa;Plantae;Tracheophyta;generalist;24;115;NA;NA;NA;NA;2008.00000754995;3.344832033742;2011.41368176664;3.0543558794909;4.36254329029256;0.156781783709191;4.54970731798271;0.207752117184257;NA;NA;NA;NA
165;Ilybius fuliginosus;Animalia;Arthropoda;generalist;21;49;NA;NA;NA;NA;1987.01200065826;18.6793662163211;2002.9204984231;2.82857958823702;NA;NA;NA;NA;4.98043568911547;1.73684540264741;5.37946860884961;0.272200620318055
166;Juncus alpinoarticulatus;Plantae;Tracheophyta;generalist;43;58;1970.99941910732;5.85670676643433;2002.37791738945;1.17725579401044;1962.3786517932;11.5673463206238;1981.00007824972;4.93693475158375;4.1179836113001;0.536829161347908;4.61171715614353;0.441945616776721;4.18946667705522;1.04184462054145;4.26463512333499;0.36129676632365
167;Juncus articulatus;Plantae;Tracheophyta;generalist;37;58;1984.48873946177;2.17752578360309;1987.55970935226;2.46535454717523;1987.34762429007;3.66598368459958;1989.93994438454;4.71992187644239;4.15951131897256;0.39910486456101;4.66451057130681;0.341844576215199;NA;NA;NA;NA
168;Juncus bulbosus;Plantae;Tracheophyta;generalist;35;59;1986.00029128066;2.47331761976234;1992.41094353824;2.95623482509038;1958.80314287624;6.6730161035844;2004.25255832128;3.23584127961097;4.75448208991118;0.173581142659827;4.90536128986446;0.157911608570124;NA;NA;NA;NA
169;Juncus castaneus;Plantae;Tracheophyta;cold;32;60;NA;NA;NA;NA;NA;NA;NA;NA;3.3681832973157;0.18070472868775;3.55398381701424;0.253346028211904;NA;NA;NA;NA
170;Juncus effusus;Plantae;Tracheophyta;generalist;32;53;1969.07883939164;9.31648651262947;1988.00336261854;16.4831297922919;NA;NA;NA;NA;4.06790955049638;0.347603914234664;4.6128489697178;0.326928335091585;NA;NA;NA;NA
171;Juncus triglumis;Plantae;Tracheophyta;semicold;32;63;1971.00365107922;15.7158583169526;1998.00020032408;4.33710151192472;NA;NA;NA;NA;3.06765175619348;0.227444687531342;4.97183837269446;0.310994559742012;NA;NA;NA;NA
172;Kalmia procumbens;Plantae;Tracheophyta;semicold;31;49;NA;NA;NA;NA;1978.00009352624;4.59453972742773;1996.26405271026;6.70279175157574;3.84318375232027;0.522525855581631;4.35982959267676;0.222523910517751;3.05624728549769;0.194153187473153;3.68902309812845;0.41571711505915
173;Knautia arvensis;Plantae;Tracheophyta;generalist;22;56;NA;NA;NA;NA;1978.00007229202;2.86904904532532;1994.26923174084;2.63997209472307;4.20848595227072;0.414312105102474;4.65941282239364;0.260499613076351;3.02814978380908;0.020846714791108;3.46892786137955;0.161970538024555
174;Lathyrus pratensis;Plantae;Tracheophyta;generalist;25;59;1982.8140029882;4.96593266214256;1991.00562036815;5.98236483467639;1986.79601202282;2.80185134673085;1992.95998622406;5.40404962816559;NA;NA;NA;NA;NA;NA;NA;NA
175;Lathyrus vernus;Plantae;Tracheophyta;generalist;30;73;1973.37801157866;3.87036216266635;1975.24191686485;2.74031245014268;1980.99999523253;32.1950701255147;1995.21482730256;8.53703833503613;NA;NA;NA;NA;3.60894292705771;0.36284605445072;5.30165118324923;1.12268938433978
176;Lepidostoma hirtum;Animalia;Arthropoda;generalist;27;58;NA;NA;NA;NA;1987.76842918177;7.97928328331165;2004.00008435072;4.68995962846981;NA;NA;NA;NA;3.27732572647664;0.668016886293467;3.37665829840768;0.0547226326936918
177;Leptophlebia vespertina;Animalia;Arthropoda;generalist;25;53;NA;NA;NA;NA;1975.90378934465;72.7884064507031;2013.00953372264;3.48636047196935;NA;NA;NA;NA;NA;NA;NA;NA
178;Linum catharticum;Plantae;Tracheophyta;generalist;32;80;1968.23797589013;37.5174906132776;2010.16195301709;2.70949190566466;1976.61884999044;1.68054383255291;1979.17819323621;1.45352087815634;NA;NA;NA;NA;NA;NA;NA;NA
179;Lolium pratense;Plantae;Tracheophyta;generalist;71;117;1925.36313063901;42.1785578821617;1980.00145839425;8.88349766774277;NA;NA;NA;NA;3.60754585530123;0.550685036836266;4.63464834214565;0.654368807694476;NA;NA;NA;NA
180;Lotus corniculatus;Plantae;Tracheophyta;generalist;40;55;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.24422074212637;0.13193944585451;3.37796727395968;0.0370490797835127
181;Luzula arcuata;Plantae;Tracheophyta;cold;20;59;1969.00073429237;7.8532537872699;1996.34800726094;8.49191399767026;1971.27427026039;5.32485142225691;1998.35476377244;2.50662602436586;NA;NA;NA;NA;NA;NA;NA;NA
182;Luzula multiflora;Plantae;Tracheophyta;generalist;59;67;NA;NA;NA;NA;1989.76617949399;1.57139751780913;1992.9812372313;2.25227344394004;3.04690037363397;0.12431089708687;3.8414036969126;0.966522085849736;4.3931641830512;0.122066752648732;4.61278077246139;0.145091212137504
183;Luzula pilosa;Plantae;Tracheophyta;generalist;32;55;1981.26754280177;2.94988428489782;2001.18786470465;4.50137560117624;NA;NA;NA;NA;3.39537737660745;0.0656877969827648;3.45790382685199;0.113950230861072;3.00117255550863;0.651222261953841;4.37607074649021;0.359510580914466
184;Luzula spicata;Plantae;Tracheophyta;cold;36;70;1976.93247366592;2.16514355586523;1990.64106944599;4.09948032806747;1985.31191503583;12.5714920247687;1992.47453371888;4.98630608816041;4.21529582075264;0.155274846018792;4.35061634653644;0.248076201857088;4.22371996829777;0.156479397071579;4.32468403212736;0.135115813047895
185;Luzula sudetica;Plantae;Tracheophyta;semicold;43;66;NA;NA;NA;NA;NA;NA;NA;NA;3.06754597188201;0.30227140945883;4.00273670207542;1.0751323268843;NA;NA;NA;NA
186;Luzula sylvatica;Plantae;Tracheophyta;generalist;21;55;NA;NA;NA;NA;NA;NA;NA;NA;3.74466737868388;0.817474233700732;4.16653331413076;0.507519203117298;NA;NA;NA;NA
187;Lycopodium lagopus;Plantae;Tracheophyta;cold;25;99;NA;NA;NA;NA;1920.64435272162;2.36866840067125;1996.7475368644;6.09771546465497;4.56030165759758;0.883845257404465;6.19148606667816;0.758560659185085;NA;NA;NA;NA
188;Matricaria discoidea;Plantae;Tracheophyta;generalist;68;112;NA;NA;NA;NA;1965.63541894119;24.5296360058788;1997.05173660699;39.6814773487968;5.17160596410467;0.329602001448454;5.83466775162949;0.949082826670236;5.60436285319769;0.0599312931513331;5.83466194282887;0.119594201748304
189;Matteuccia struthiopteris;Plantae;Tracheophyta;generalist;21;49;NA;NA;NA;NA;1974.55617536961;3.85534316962097;1981.00008439259;3.45363079208571;NA;NA;NA;NA;NA;NA;NA;NA
190;Melampyrum pratense;Plantae;Tracheophyta;generalist;30;55;1980.33014641893;3.17454896181722;1990.66842815869;6.84340527435401;NA;NA;NA;NA;4.37587193553416;0.603716362360671;5.05151455605723;0.87694502205204;4.73897814312201;1.36677115763195;4.94370284185172;0.514871632204269
191;Melica nutans;Plantae;Tracheophyta;generalist;32;55;1966.00010191031;8.6739790069369;1979.00262605081;4.72696985138302;1974.97202746706;2.55404538768337;1977.89778556346;3.41351227264719;NA;NA;NA;NA;NA;NA;NA;NA
192;Micranthes stellaris;Plantae;Tracheophyta;semicold;35;67;NA;NA;NA;NA;NA;NA;NA;NA;4.32857550533817;0.141799505388785;4.39475359328412;0.125599583425753;2.9908406344569;0.40971848488011;4.95387386270837;0.907381570959773
193;Milium effusum;Plantae;Tracheophyta;generalist;25;54;NA;NA;NA;NA;NA;NA;NA;NA;3.99322890124016;0.64968013147442;4.51479767139413;0.459574753121672;NA;NA;NA;NA
194;Moehringia trinervia;Plantae;Tracheophyta;generalist;23;54;1972.94388413312;2.05536150411562;1983.00002688963;8.46182993972422;1975.69392291377;2.18719226464849;1983.00004510705;6.80040338184319;3.13159861315581;0.259725839414214;4.94829185806605;0.603818199958643;4.17444251329932;0.0703399837202965;4.37601008836474;0.0455414795473693
195;Molinia caerulea;Plantae;Tracheophyta;generalist;33;104;NA;NA;NA;NA;NA;NA;NA;NA;4.90538193607081;0.160675020858599;4.99222320937259;0.111990050715169;NA;NA;NA;NA
196;Myosotis arvensis;Plantae;Tracheophyta;generalist;36;70;NA;NA;NA;NA;NA;NA;NA;NA;4.34989719450491;0.518362600278447;4.94529171935572;0.481209039114173;3.19690929776401;0.127404404152768;5.51508918434759;0.227966942519438
197;Myrica gale;Plantae;Tracheophyta;generalist;20;50;NA;NA;NA;NA;1977.87287966102;0.75805626172531;1979.04883811149;0.67645661355425;4.65425880631188;0.72638983753779;5.0160630450129;0.556575577245964;4.3943231612723;1.18653659582922;5.2828718728407;0.589878866096234
198;Myriophyllum alterniflorum;Plantae;Tracheophyta;generalist;21;58;NA;NA;NA;NA;1998.29617277135;7.09125339246087;2004.55715242679;6.39458779099458;4.16690314998636;0.911640540129711;5.43900297919621;0.812298230850093;NA;NA;NA;NA
199;Nardus stricta;Plantae;Tracheophyta;generalist;34;105;NA;NA;NA;NA;1974.64295325188;12.4082845593172;1984.97112278465;5.1259131707902;NA;NA;NA;NA;NA;NA;NA;NA
200;Narthecium ossifragum;Plantae;Tracheophyta;generalist;45;71;1984.64790704139;4.94132761008868;1991.12786786939;5.0683949286851;2002.13509354036;3.47321322880116;2006.58798846234;4.36563190905845;NA;NA;NA;NA;NA;NA;NA;NA
201;Nemoura cinerea;Animalia;Arthropoda;semicold;32;69;NA;NA;NA;NA;NA;NA;NA;NA;3.64262113466777;0.372680899602025;4.21621282586143;0.36481033151708;3.14521955577921;0.112552787384079;3.42018080684751;0.137659480199179
202;Neottia cordata;Plantae;Tracheophyta;semicold;27;86;1952.73210888851;48.1396278755996;1999.00003236267;8.74476605668447;NA;NA;NA;NA;4.23878597864699;0.139602639157649;4.55833415381203;0.132293867275263;4.06029044856199;0.459353512602515;4.53692335526073;0.363679822855702
203;Neottia ovata;Plantae;Tracheophyta;generalist;35;68;1975.99721124362;2.05610683630053;1981.34879801863;1.82802005397214;NA;NA;NA;NA;2.99964431545127;0.283224016342207;5.5620978737271;2.39322590286996;3.40969688208233;0.392076409753615;4.97948781509079;2.06449513292309
204;Nigrobaetis niger;Animalia;Arthropoda;semicold;34;57;NA;NA;NA;NA;1988.18273955836;4.60905210419061;2001.64695542649;5.80986602369136;4.92474603857068;0.190043897541691;5.24058891827195;1.37595868975062;3.97896322146105;0.542420996197807;4.52028472302962;1.13012470466255
205;Omalotheca norvegica;Plantae;Tracheophyta;semicold;36;60;NA;NA;NA;NA;1975.89387514863;1.4177800658768;1977.61057153845;1.85478397182806;4.93378705494775;0.0878985590999303;5.15234552745987;0.168035863447262;NA;NA;NA;NA
206;Omalotheca supina;Plantae;Tracheophyta;semicold;26;60;1966.54823656173;1.14086257371712;1968.24172259405;0.802618066354538;1981.00253129222;5.42578290665719;1998.26839537908;4.01371583068657;4.1885290706622;0.117828655589207;4.4521032724417;0.0877877000714153;3.07871962488465;0.0315029756399073;3.59739819331493;0.34174304078637
207;Omalotheca sylvatica;Plantae;Tracheophyta;generalist;24;57;NA;NA;NA;NA;1966.00023764352;6.82490035788052;1992.05803626152;15.558218468974;4.12069951754591;0.299023633057754;4.90532792091927;0.183684849416184;3.15015084895453;0.0767913249620318;5.20756117853626;0.233039376290798
208;Oreopteris limbosperma;Plantae;Tracheophyta;generalist;33;65;NA;NA;NA;NA;1966.55953896993;10.1953823223582;1984.43709049904;7.12750700875628;NA;NA;NA;NA;NA;NA;NA;NA
209;Orthilia secunda;Plantae;Tracheophyta;generalist;31;56;1982.46513307099;5.8145295837854;2004.00005835437;1.55556253162108;NA;NA;NA;NA;NA;NA;NA;NA;4.48861003323679;0.383874531454154;5.7031133093822;0.123416276074078
210;Orthotrichum obtusifolium;Plantae;Bryophyta;generalist;21;113;1913.97918375809;29.1286112904205;1990.46181045663;37.5904018819892;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
211;Orthotrichum rupestre;Plantae;Bryophyta;generalist;22;112;1907.99866935229;3.21352786217316;1964.85848844444;31.5191607263943;NA;NA;NA;NA;1.93441361988969;0.271334199299462;5.76515064074002;0.256920548697244;4.20932258765241;0.113905643391129;4.35066925038051;0.0894348026188378
212;Orthotrichum speciosum;Plantae;Bryophyta;generalist;39;115;1958.11834591625;10.9989638679096;1970.18273159705;6.7829531715776;1918.03428451157;10.526005704256;2014.97334271819;11.8108658151418;2.05849843078236;0.249534098872451;6.2573254109173;1.56164283173742;NA;NA;NA;NA
213;Paris quadrifolia;Plantae;Tracheophyta;generalist;33;50;1960.13800883961;13.8990104026526;1969.99493080972;5.16816771184348;1975.60474106636;2.66060243005353;1977.99909225869;1.95374684401107;3.15716276200866;0.316613029711158;3.35955748763476;0.110198887850674;3.41169619689059;0.168416839674988;3.89677615846972;0.692455640268157
214;Parnassia palustris;Plantae;Tracheophyta;semicold;31;60;NA;NA;NA;NA;1959.43580971894;5.62016508958981;1969.00166674883;5.00755708900963;NA;NA;NA;NA;NA;NA;NA;NA
215;Parus montanus;Animalia;Chordata;generalist;22;58;1976.91908563611;7.22544488121767;1995.00299078935;6.11528043995634;1953.03755378923;0.662304682825489;1991.67261723534;4.15196059340689;NA;NA;NA;NA;NA;NA;NA;NA
216;Pedicularis oederi;Plantae;Tracheophyta;cold;35;56;1977.05766658319;4.26500279864097;1996.57876325571;2.17127552814056;1954.65692140905;3.79132495704151;2000.99990430322;5.31170611482963;4.52529626313226;0.587352374189628;5.61211855065997;0.098298540172438;5.34700986710131;0.0365355130886289;5.48508153658238;0.0796975102739782
217;Pedicularis palustris;Plantae;Tracheophyta;generalist;33;52;NA;NA;NA;NA;1974.99926965477;3.14621505796528;1982.99999131961;2.60049772032433;4.37288338882027;0.532231843246922;4.98048176390517;0.848772489924649;4.29200410571332;0.0535202053689159;4.37600124044267;0.0701815863947921
218;Peregriana peregra;Animalia;Mollusca;generalist;20;78;1968.07914004871;1.27343619746105;1973.83707583239;4.8993698148402;NA;NA;NA;NA;NA;NA;NA;NA;3.23616927252776;0.172730344194196;3.49906164557239;0.0605248891521452
219;Phalaris arundinacea;Plantae;Tracheophyta;generalist;31;52;NA;NA;NA;NA;NA;NA;NA;NA;3.0084617432656;0.146853937229997;4.42805612185067;0.502435631930161;NA;NA;NA;NA
220;Phleum alpinum;Plantae;Tracheophyta;semicold;31;54;NA;NA;NA;NA;1981.0001344987;6.15724303627997;1994.87969897125;6.34261067265349;4.23398909268823;0.117642226195041;4.37863961759005;0.0932983842248693;3.18195652219635;0.235924881837327;3.37286832688702;0.0801788852609458
221;Phyllodoce caerulea;Plantae;Tracheophyta;cold;26;105;1989.05283380157;3.97309880018845;1993.5165769795;4.5646805755754;1985.88348818018;9.04728904212419;1993.63794737583;7.53125027365993;4.05206467236229;0.847108952267751;4.50413788966399;0.475799679037386;3.13704609063378;0.397397768035304;3.59067477036446;0.394260242889609
222;Pilosella floribunda;Plantae;Tracheophyta;generalist;24;101;NA;NA;NA;NA;1940.9754665996;19.1817458387936;2002.05474613379;3.29610221860271;2.36547663582182;0.747515975849414;4.09998285959307;0.50428474266955;NA;NA;NA;NA
223;Pimpinella saxifraga;Plantae;Tracheophyta;generalist;29;70;1985.6667808833;2.05354589600903;1990.32703148488;4.5820169925998;NA;NA;NA;NA;4.07190803199216;7.28082205809951;4.28946134735704;1.8399324876149;4.05390122915218;5.88465068121621;4.28281065212736;1.31748250109563
224;Pinguicula vulgaris;Plantae;Tracheophyta;generalist;29;104;1983.25568315607;7.32531906753568;1992.72116265215;18.1736018080557;1988.00029232394;2.94853790333218;1992.69971633548;3.09727690220528;4.90536380055559;0.152169625341806;5.03179497922548;0.216497080324204;3.06916485125301;3.3953735934225;3.46352573170137;4.10634158489473
225;Plagiobryum zierii;Plantae;Bryophyta;semicold;37;118;1919.45955855015;29.1329429672187;1967.09458476128;66.8850482138774;1923.16508811388;50.852385179552;1968.27972860698;95.7412198201276;5.49919943240215;0.173502145347915;5.67929025177823;0.115177998406336;5.4015582776099;0.194615096862112;5.65587974530861;0.176937517342839
226;Plantago lanceolata;Plantae;Tracheophyta;generalist;33;84;NA;NA;NA;NA;1950.46371693341;10.6933254493;1988.56267003713;18.7584552349383;4.82165968819693;0.297706335649306;5.30316934759956;0.244196748118888;NA;NA;NA;NA
227;Platanthera bifolia;Plantae;Tracheophyta;generalist;33;61;1964.4659982419;2.56427819018931;1969.99999750681;4.57777839616592;1977.86446980455;1.04158586006604;1980.10717258273;1.10876162236054;3.13870756819907;4.25092604863894;4.96334402272098;0.700909412557967;NA;NA;NA;NA
228;Poa alpina;Plantae;Tracheophyta;semicold;52;84;1978.99912881162;6.68130432359358;1994.69643000521;8.62727075988987;1988.79756053784;2.18155314452334;1996.29146186989;1.98842125262967;NA;NA;NA;NA;3.28597536688995;0.0871443728070911;3.48573529405491;0.0741131980077113
229;Poa annua;Plantae;Tracheophyta;generalist;34;61;1980.62779081973;2.2076232719753;1989.54196920912;2.92794104764825;1949.70600476459;3.96776458545799;1988.00002726392;3.53463933302005;NA;NA;NA;NA;NA;NA;NA;NA
230;Poa glauca;Plantae;Tracheophyta;semicold;41;91;1965.31386134127;3.76838155795825;1968.87503016051;3.77821623002515;1971.00126099631;5.5070774341968;1981.00012091395;5.1910422415828;3.29147068977285;0.444523752950168;4.80519326694214;0.458241524814607;2.97978556184584;0.130797245185234;3.58567523021567;0.422473135714737
231;Poa nemoralis;Plantae;Tracheophyta;generalist;39;66;NA;NA;NA;NA;1954.99947893125;11.2955958035646;1988.50537672213;6.70458672236564;4.08710567120166;0.181303016502024;4.52160952559711;0.181418478147324;3.17594950436858;0.108784220845059;3.5362775339602;0.132372783850015
232;Poa pratensis;Plantae;Tracheophyta;generalist;39;70;1986.00045613186;4.3448113970207;1989.50083544531;3.26546377670034;1970.31418184284;6.06829421330085;1983.00001018701;3.37892616124995;2.98504109502826;0.0501355572905503;4.66816772336702;0.895247302756352;4.93046317090415;0.0415496517279938;4.96448206676218;0.0390530367650974
233;Poa trivialis;Plantae;Tracheophyta;generalist;30;69;NA;NA;NA;NA;1956.86663759432;7.00991963986078;1993.00069172868;8.68080359926335;3.13471452698592;6.86991815982734;3.53737299701807;0.874141686353419;3.76308260364068;0.743797770660966;4.47979711872678;0.5787347599055
234;Polycentropus flavomaculatus;Animalia;Arthropoda;semicold;46;56;NA;NA;NA;NA;1990.99967675633;5.59666430105631;1998.71101388696;5.29090088210312;NA;NA;NA;NA;4.29280514714235;1.02501029331345;6.16830944271869;1.09422103245814
235;Polygala vulgaris;Plantae;Tracheophyta;generalist;20;74;1939.18453213396;2.23165313943796;1979.00000779736;25.4045649934654;1975.59340829401;7.98687860343345;1980.16085407583;4.75838510021493;4.2423722505187;0.164734590581164;4.80027301901985;0.177386557775219;NA;NA;NA;NA
236;Polygonatum verticillatum;Plantae;Tracheophyta;generalist;39;68;NA;NA;NA;NA;1966.61046495114;4.96540600785856;1981.00014915679;4.12686055396805;NA;NA;NA;NA;NA;NA;NA;NA
237;Polystichum lonchitis;Plantae;Tracheophyta;generalist;39;78;1953.24996490236;1.81622073723034;1957.12541042188;1.67041723197141;1951.90535071662;63.9502957121919;2002.00030728574;8.0163264729855;4.55972787334539;1.81667081565553;4.89883251148039;0.422154048520739;3.12709847893106;0.205143613525244;3.73563415551094;0.303203131025246
238;Potentilla crantzii;Plantae;Tracheophyta;semicold;48;80;1964.5100404002;2.84696467715956;1970.00162022372;4.19947050096911;NA;NA;NA;NA;4.22084385163662;0.20638623132594;4.3988497899145;0.18253948939842;3.13322787068371;0.128833511131304;3.5138082038413;0.116931347412653
239;Potentilla erecta;Plantae;Tracheophyta;generalist;34;104;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.08676274167012;0.491519548462798;5.25326659909376;0.423243169722942
240;Potentilla verna;Plantae;Tracheophyta;generalist;66;102;1936.20642491091;9.9687332584446;2000.00096903204;3.08302693202638;1947.77605673976;26.0482573466571;1979.44745581648;9.54875390872439;5.33714279339356;0.19274393857968;6.46213713528901;0.0521009142589513;4.84579168204621;0.301231856332307;6.09738207302455;0.189432574454825
241;Prunella vulgaris;Plantae;Tracheophyta;generalist;27;57;1983.67467468734;6.92163172990981;1986.97546627999;7.27477410226532;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
242;Pseudathyrium alpestre;Plantae;Tracheophyta;semicold;78;117;1939.88466140389;6.97567150927628;1970.3913366084;4.97206048248258;1951.4597850145;8.10148576165956;1968.99897692593;8.77865705271158;5.25296678692596;0.244630039152509;5.92668535043221;0.320754266533974;2.83334466019807;0.507128173507445;4.64080598079733;0.333925022331086
243;Pseudocalliergon trifarium;Plantae;Bryophyta;semicold;22;113;NA;NA;NA;NA;1919.89088487404;45.5615176329955;2010.32461673106;12.0516863318048;NA;NA;NA;NA;3.27317557366266;0.277150979564433;3.65741033824655;1.05780625761452
244;Pyrola minor;Plantae;Tracheophyta;semicold;45;105;NA;NA;NA;NA;NA;NA;NA;NA;4.70609847356133;0.599564452047268;5.2530859415259;0.322474421175156;4.2356127515799;0.0491463716219754;4.25034779568051;0.0192219414733161
