;species;kingdom;phylum;tempcat;N;Duration;bp1_lead_year;se.bp1_lead_year;bp2_lead_year;se.bp2_lead_year;bp1_tail_year;se.bp1_tail_year;bp2_tail_year;se.bp2_tail_year;bp1_lead_temp;se.bp1_lead_temp;bp2_lead_temp;se.bp2_lead_temp;bp1_tail_temp;se.bp1_tail_temp;bp2_tail_temp;se.bp2_tail_temp
245;Ranunculus auricomus;Plantae;Tracheophyta;generalist;26;56;1998.60099352954;2.58684056268235;2001.5008444607;1.38098117766591;NA;NA;NA;NA;NA;NA;NA;NA;3.29265577957112;0.315882340118992;4.52406933019405;1.25438975520366
246;Ranunculus platanifolius;Plantae;Tracheophyta;semicold;24;104;1975.22270267201;3.52919457157088;1977.99660939156;3.43511056518931;NA;NA;NA;NA;3.15693627252102;0.148580640128386;3.61594607206847;0.163708455605075;3.33643023847407;0.214004940422131;3.85396056890714;0.59743458282485
247;Ranunculus propinquus;Plantae;Tracheophyta;semicold;52;108;NA;NA;NA;NA;1910.01051108021;10.9907849029695;2010.11397917082;5.39417746730811;3.69758164390957;0.972158216346688;4.66481849704979;0.732704242505502;3.66048290327965;0.493461479549398;4.88667892112981;0.487537003409838
248;Ranunculus reptans;Plantae;Tracheophyta;generalist;27;93;NA;NA;NA;NA;1961.94122501944;10.8976317611335;2003.37272650635;18.7072726893671;NA;NA;NA;NA;2.88529830204243;0.254515624785926;4.95542695495058;0.279869650290065
249;Rhinanthus groenlandicus;Plantae;Tracheophyta;cold;46;109;NA;NA;NA;NA;NA;NA;NA;NA;3.93210651495965;0.297888262671049;4.3400427635843;0.270020994382147;3.99678126108649;0.224595799965315;4.34019400263675;0.264023339571351
250;Rhinanthus minor;Plantae;Tracheophyta;generalist;39;69;NA;NA;NA;NA;NA;NA;NA;NA;4.36934540278698;0.0447782227128761;4.43637591396345;0.0557483363079296;3.06757272123618;0.363200329290044;5.30748800854742;0.72081941533214
251;Rhodiola rosea;Plantae;Tracheophyta;semicold;33;61;NA;NA;NA;NA;NA;NA;NA;NA;4.3536547520362;0.156142205568696;4.52134981836031;0.828133285802151;4.09751892292922;0.199980849427598;4.35069334262249;0.21331671281078
252;Rhyacophila nubila;Animalia;Arthropoda;semicold;45;56;1998.64782983271;4.34048266579491;2005.99985665016;3.5673069401635;1982.72599944529;4.98500384778675;1998.48570791157;8.0667493214663;NA;NA;NA;NA;4.29284094570036;0.417777025608236;5.3425723276396;1.50161671346454
253;Rosa majalis;Plantae;Tracheophyta;generalist;21;58;NA;NA;NA;NA;NA;NA;NA;NA;5.08627596930963;0.366956583393373;5.65586006587354;0.313627696319433;3.47260425924234;0.169149218597161;5.04468821072541;0.301766402756147
254;Rumex acetosa;Plantae;Tracheophyta;generalist;36;104;1981.8261133346;3.76052073751676;1993.83884553682;5.74753663824361;1984.42141633858;6.65965808907808;1986.99945555342;6.04984033499786;3.99309096930744;0.809612840118287;4.35078986786854;0.530233500935773;4.16298208851981;0.578382267706736;4.35002169855757;0.436585023998141
255;Rumex lapponicus;Plantae;Tracheophyta;cold;22;90;1989.57669494188;39.0148788235118;2000.85336192565;3.75352815034495;NA;NA;NA;NA;5.29921586801256;0.0375515425433098;5.4684518924052;0.103267654852837;5.29332424538163;0.0691169590160915;5.64550461237259;0.205830686009535
256;Sagina procumbens;Plantae;Tracheophyta;generalist;30;54;1981.13034100881;3.01121661570127;1989.65337717417;2.77672529235417;NA;NA;NA;NA;3.6228342159937;0.866220535000064;5.27368376925302;0.562632003810642;3.15033611975233;0.138724318853317;3.4543353624241;0.0923912507613866
257;Sagina saginoides;Plantae;Tracheophyta;cold;22;60;NA;NA;NA;NA;1981.00044704422;8.80596958997213;2001.68108351916;1.4426675833459;NA;NA;NA;NA;3.45197092792528;0.175038446362183;5.44739861668636;0.502491729932358
258;Salix arbuscula;Plantae;Tracheophyta;cold;22;54;1967.04785033792;3.13331285932483;1973.8477579312;2.45564955755347;NA;NA;NA;NA;5.03332514431804;0.0527186512240711;5.08445396608188;0.0584546300702157;3.33661915603993;0.0981661808817517;5.25296143196101;0.229095043577934
259;Salix aurita;Plantae;Tracheophyta;generalist;34;65;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4.3571265892213;0.238181361188995;4.80634880617668;0.476933310886437
260;Salix borealis;Plantae;Tracheophyta;cold;38;96;1957.11173042212;4.99940419746904;1960.00121094427;1.61528214866555;1949.04223110525;7.55175802099896;1955.74059858697;7.79480971817703;NA;NA;NA;NA;3.93174018612766;0.326506766757966;4.13262396805478;0.22161804985083
261;Salix caprea;Plantae;Tracheophyta;generalist;43;70;1965.9988433277;4.62965394350967;1978.9132266558;3.69224769735638;1951.63975990261;1.74247119802434;1956.26208034247;1.38570838641787;3.01411049103436;0.0778442399829398;4.24899662276203;0.55002690031912;3.17172587696119;0.133994286594658;3.46034484039106;0.159652618429496
262;Salix glauca;Plantae;Tracheophyta;semicold;37;74;NA;NA;NA;NA;1951.56235510374;15.7745994382618;1986.00052192697;4.86702032035558;3.04171289034323;0.113106020580909;3.35768413388891;0.465970649229804;3.92076731359198;0.787853522141651;4.40136423196809;0.543356301587282
263;Salix hastata;Plantae;Tracheophyta;semicold;39;78;1981.00551068148;6.49395221629214;1996.93305925845;6.95366421842978;1954.99866408692;10.8298463616503;2007.56191827108;11.0938134718495;NA;NA;NA;NA;NA;NA;NA;NA
264;Salix herbacea;Plantae;Tracheophyta;semicold;32;105;1958.40567358851;12.7922583609858;1968.35852303503;6.34906897283797;NA;NA;NA;NA;4.9287166805142;0.0379019687387658;4.98000004348438;0.0461908459294206;2.97950019695446;0.520521623169879;5.16844988657612;387.33423331883
265;Salix lanata;Plantae;Tracheophyta;cold;30;58;1965.72879435654;3.61024424743175;1969.25338505099;8.41563244930715;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
266;Salix lapponum;Plantae;Tracheophyta;semicold;44;59;1987.17625433386;3.48457796429638;1995.20773139312;2.96914487633623;NA;NA;NA;NA;4.15348216763413;0.220830732867053;4.35065645278088;0.139606680425737;4.22798060040835;0.0540354365224429;4.31062758366235;0.0672029639993267
267;Salix myrsinifolia;Plantae;Tracheophyta;semicold;50;94;1976.02054068525;6.81343941059767;1978.50788918316;4.30966542425607;NA;NA;NA;NA;5.61378537543768;0.100534563056004;5.75096135101776;0.316356446301113;2.98169946450039;0.00108091980290146;5.55293721614905;0.242427083722078
268;Salix myrsinites;Plantae;Tracheophyta;cold;29;66;1978.00049033077;5.96639524020766;2002.41945867178;1.10876751463772;1981.00128207878;7.67411523208069;2000.71868593367;2.57110025179931;4.83378915743747;0.976508260488658;4.90281889136882;0.512641824687273;NA;NA;NA;NA
269;Salix pentandra;Plantae;Tracheophyta;generalist;40;64;1956.6083999513;2.94981973746666;1969.99921176269;3.66807547699074;1969.80374368909;4.2049668792463;1982.99975175632;4.20834828592792;NA;NA;NA;NA;4.79659857514639;0.542782285603148;4.90997110607219;0.132591916774678
270;Salix phylicifolia;Plantae;Tracheophyta;semicold;39;67;NA;NA;NA;NA;NA;NA;NA;NA;3.95607734822777;0.385318864571816;4.3463193494433;0.265081467766767;3.12667620925549;0.0750395643140074;5.35887449961761;0.682486344275241
271;Salix reticulata;Plantae;Tracheophyta;cold;25;60;1971.00015850684;6.30148740056483;1993.82365951601;8.17617441259679;1970.6465568155;7.13423568714655;1978.00010586572;5.04428034780162;4.27995774345563;0.0588450195699296;4.42763112629493;0.0549104213212973;3.79056665113355;0.255323815274332;4.24138389990975;0.815120319853751
272;Saussurea alpina;Plantae;Tracheophyta;semicold;36;61;NA;NA;NA;NA;NA;NA;NA;NA;4.90598172092472;0.237602560188542;5.14398786847876;0.530130798137381;NA;NA;NA;NA
273;Saxifraga aizoides;Plantae;Tracheophyta;semicold;42;117;NA;NA;NA;NA;NA;NA;NA;NA;3.91493316598562;0.815370436338663;4.34274627132231;0.332122015605781;2.97973746665295;0.270799334961712;3.84558948417675;0.386676361400315
274;Saxifraga cotyledon;Plantae;Tracheophyta;generalist;33;55;NA;NA;NA;NA;1967.00875624067;7.55591320606554;1985.99836971583;5.95238274301728;4.06487842794801;0.209637157930521;4.54141533789639;0.282812272906269;3.06769152984648;0.315335256060543;3.53468420689855;0.305675386768789
275;Saxifraga oppositifolia;Plantae;Tracheophyta;semicold;40;118;NA;NA;NA;NA;1972.72805867437;2.66560361200878;1974.10866930335;2.27391170415336;NA;NA;NA;NA;3.06763987838058;0.605683409184591;5.14414244929758;1.5543547863803
276;Scheuchzeria palustris;Plantae;Tracheophyta;generalist;24;71;NA;NA;NA;NA;1974.38952947307;4.94555580213057;1980.99990073607;6.51990214264738;4.7820155765862;0.46012376681267;4.97108362643669;0.226505460987589;NA;NA;NA;NA
277;Scrophularia nodosa;Plantae;Tracheophyta;generalist;21;54;NA;NA;NA;NA;1978.05897908236;2.93049545745652;1981.71593162548;3.9932970221761;4.2216436706535;0.663812106769503;5.20066797078615;0.172013723049063;4.22141133679566;0.0575044110558656;4.38803258006008;0.0522236571283806
278;Sedum annuum;Plantae;Tracheophyta;generalist;23;54;NA;NA;NA;NA;1962.01393161004;46.0443395933866;1997.99853786456;3.65887405748178;4.1478432789315;0.415690635771316;4.75228749806015;0.337820876378938;3.06765335178762;0.247210033226086;4.521593433521;0.435956384933435
279;Selaginella selaginoides;Plantae;Tracheophyta;semicold;37;79;1987.5947512926;2.97078561181604;1989.9057923339;4.06297604786541;NA;NA;NA;NA;4.22814583786721;0.068558083530744;4.29272839577808;0.0893264286295318;3.09928773209861;0.207510892138424;5.51878376950028;0.552386778819375
280;Sibbaldia procumbens;Plantae;Tracheophyta;cold;22;60;1956.9995353452;7.67670857780401;1980.52535771214;7.74134776623981;1973.80554690227;1.59309685423207;1978.51500679786;1.55667017763096;4.1647290432691;0.216929121815618;4.64610501700589;0.205849566727296;3.22454771063677;0.217886210815469;3.83322530606636;0.565036771870268
281;Silene acaulis;Plantae;Tracheophyta;semicold;28;61;1962.00316918022;8.79689221518564;1981.24432048787;8.00891038637864;NA;NA;NA;NA;4.29288043612397;0.566422351865883;4.71150874182292;0.822500107021133;3.1335232083623;0.414377257795024;5.05834984574379;2.57999354707844
282;Silene suecica;Plantae;Tracheophyta;cold;72;119;NA;NA;NA;NA;1907.89255217043;3.54146365731762;1934.99592399057;13.7706541834714;2.79682913874273;0.169767314599646;2.99069879620644;0.116614239611601;2.01137649478554;0.232022215910623;3.0757702614037;0.337387525535378
283;Siphonoperla burmeisteri;Animalia;Arthropoda;semicold;40;69;NA;NA;NA;NA;1991.44664761973;3.83773993794661;1994.86583894999;5.52617856935461;3.02656124289194;0.0241633383547051;3.57395940124209;0.584393713269613;3.09891417115043;0.0308313496788482;3.84318849281302;0.394291638393219
284;Sparganium angustifolium;Plantae;Tracheophyta;generalist;24;62;1960.07076345561;4.96710849871228;1988.09769760805;43.6660283931453;NA;NA;NA;NA;4.13663629376074;0.294981408166249;4.48386377372595;0.19520374697571;4.95182538258115;0.0950385515802223;5.14250623948292;0.156387661292515
285;Spergularia marina;Plantae;Tracheophyta;generalist;56;113;1939.00153918971;27.1273063321822;2002.99720604808;3.45744667023235;NA;NA;NA;NA;3.3697279365883;0.0123148907478719;3.37725657191195;0.019318326407331;4.38311485086626;0.300478715924209;4.57882366938987;0.487222333791099
286;Sphagnum angustifolium;Plantae;Bryophyta;generalist;22;55;NA;NA;NA;NA;1981.00341889958;5.32249088569513;1990.90397203041;4.84399057693421;3.47181415522896;0.219390373685531;5.58045029216308;0.112662280221235;3.1864660073718;0.665748130622601;5.02861153026238;6.57617152897428
287;Sphagnum capillifolium;Plantae;Bryophyta;generalist;21;106;1935.48167253479;10.6967485548481;1994.99513015355;8.67333830308879;NA;NA;NA;NA;NA;NA;NA;NA;4.78924965745311;0.370012111029392;5.35917766726021;0.209837614600909
288;Sphagnum fallax;Plantae;Bryophyta;generalist;25;51;NA;NA;NA;NA;NA;NA;NA;NA;3.51045549624909;0.26118595514374;4.90535435050183;0.236734510681625;3.36371701122411;0.364820903662049;5.63056349649145;1.11950214729155
289;Sphagnum isoviitae;Plantae;Bryophyta;generalist;32;52;NA;NA;NA;NA;1974.21464935366;1.41898141248394;2014.9237064656;3.66282912211019;3.45887572932164;0.659575797816252;4.87743809207654;0.610449630774922;3.47210819186896;0.531297473629912;4.42927960525637;0.687499359964039
290;Sphagnum papillosum;Plantae;Bryophyta;generalist;35;106;NA;NA;NA;NA;NA;NA;NA;NA;4.06952737057748;0.264434304136966;4.61729060809983;0.41427456548291;NA;NA;NA;NA
291;Sphagnum rubellum;Plantae;Bryophyta;generalist;29;55;1988.42807968061;5.7114406958153;2000.99994567556;9.97888203975874;NA;NA;NA;NA;3.95646037585595;0.335310162224697;4.61286328867822;0.389949691671381;3.38182683742084;0.194541426501186;3.60746236173405;0.770180758301991
292;Sphagnum russowii;Plantae;Bryophyta;generalist;22;112;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
293;Sphagnum subnitens;Plantae;Bryophyta;generalist;24;55;NA;NA;NA;NA;NA;NA;NA;NA;3.4718322030015;0.202719539986747;5.55047603703796;0.202906044405546;3.00178219086029;0.293234303682937;5.2947951326743;0.355486152638396
294;Sphagnum tenellum;Plantae;Bryophyta;generalist;20;106;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.4717555505637;0.792153534298351;3.86325259639212;2.83809218076159
295;Stellaria graminea;Plantae;Tracheophyta;generalist;35;58;1981.88136578408;4.10782976186694;1994.98462150486;8.08798548942719;1979.99993559002;3.74183016131103;1986.62415339604;2.71868630505793;3.71867168406366;0.73958098508854;4.24392362374381;0.733703126415306;4.14247278342084;0.550930390025836;4.61272100663065;0.337332486157867
296;Stellaria nemorum;Plantae;Tracheophyta;generalist;29;65;1978.99775573031;6.02431643202346;2001.86701798427;2.88528150897946;NA;NA;NA;NA;4.20821606240494;0.190942817289999;4.44743581651763;0.144954184488008;4.85155957997073;0.158315700180458;4.97999160299882;0.124264274237932
297;Steromphala cineraria;Animalia;Mollusca;generalist;21;102;NA;NA;NA;NA;1968.53376240347;3.29037135179707;1987.20823071529;25.2314841063323;2.80609655408656;0.616819788144498;3.92727174819706;1.09829296021085;2.98516614684223;0.540072402515298;3.870644039908;0.520298311800312
298;Struthiopteris spicant;Plantae;Tracheophyta;generalist;44;70;NA;NA;NA;NA;NA;NA;NA;NA;5.45040461849824;0.58498530835695;5.70943852653189;0.0869454443656139;NA;NA;NA;NA
299;Succisa pratensis;Plantae;Tracheophyta;generalist;39;54;NA;NA;NA;NA;1986.55387863581;3.56461547069156;1997.00005496277;3.63490029545933;3.40265869884457;0.0340376535209423;3.43166616187497;0.0300833888215188;3.37681155588324;0.292616153452076;3.68053457745225;0.43230658910716
300;Thalictrum alpinum;Plantae;Tracheophyta;semicold;36;112;NA;NA;NA;NA;1986.00032169078;5.22902839763165;2001.80770834132;2.61057015840152;4.22392894341316;0.286496491898791;4.33746280296972;0.349624452323341;3.14747848750391;0.685781400200279;3.36671200619514;0.266282352304606
301;Thalictrum flavum;Plantae;Tracheophyta;generalist;22;60;1972.0315965705;2.21937367027539;1978.99967066525;2.45681066162884;1965.14963327004;4.52504214402431;1998.99972839431;8.79003591441089;NA;NA;NA;NA;3.10444296092862;0.0321833095243166;3.56562006360514;0.127032954371543
302;Tofieldia pusilla;Plantae;Tracheophyta;semicold;37;106;1989.76027144708;1.96658729509099;1993.02012062576;2.67694239388066;1981.00049403854;13.5827715533067;2001.74253282457;1.98149812508173;4.23311225578186;0.14672355594914;4.34758832081626;0.111828908882918;2.87881998051208;0.349470542273261;3.27965464082727;0.503465256892775
303;Tortella tortuosa;Plantae;Bryophyta;generalist;25;70;1970.00449213931;5.2461030550875;2008.64671798242;2.46982969175948;1971.00016293315;5.98401161011404;2000.99352619716;6.89444557782319;NA;NA;NA;NA;NA;NA;NA;NA
304;Trichophorum cespitosum;Plantae;Tracheophyta;generalist;36;104;1941.35746942169;14.2650966677532;1982.01198907073;5.63299844980772;1976.04412437163;17.9952570351451;1985.96640030681;8.89061874642158;4.51296336077783;0.18813095841265;4.62303056095098;0.129810638616607;3.13753834670217;0.974708601861219;3.9838318386056;4.24341471098555
305;Triglochin palustris;Plantae;Tracheophyta;generalist;30;55;NA;NA;NA;NA;1973.87446052958;4.77939649228895;1995.34665209688;3.4470891471323;4.94433608128706;0.071598929971759;5.12044559054938;0.10084973403862;3.65974087745129;1.64679254139832;4.49811585769849;0.478319094394441
306;Tripleurospermum subpolare;Plantae;Tracheophyta;semicold;22;71;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
307;Ulmus glabra;Plantae;Tracheophyta;generalist;36;60;1973.35906413244;2.92611186895035;1976.04416352427;3.69980841308303;1985.94792594282;3.29091428142058;1994.85720318636;4.89015985132684;NA;NA;NA;NA;3.95729704231449;0.209297106489963;4.34022690849612;0.242161160064113
308;Vaccinium microcarpum;Plantae;Tracheophyta;semicold;65;101;1967.0879362365;2.71769267367463;1970.00039314824;2.83339914090556;NA;NA;NA;NA;4.90641557508099;0.413641191301191;4.97057517879624;0.231739252156704;4.63506967126337;0.937889398218197;4.98461375540277;0.206192900212244
309;Vaccinium myrtillus;Plantae;Tracheophyta;generalist;31;104;1985.97593477521;2.78244721959997;1993.73148608129;3.84358906628519;NA;NA;NA;NA;4.0467507813733;0.470075590341756;4.35064788369498;0.330749172563984;3.16136505715537;0.588669089985778;3.84312329341161;1.16922243217086
310;Vaccinium oxycoccos;Plantae;Tracheophyta;generalist;58;116;NA;NA;NA;NA;1975.00440307872;4.26555981677269;1979.99985661477;3.79344461122474;4.88977651936391;0.367250696040088;5.20659865974841;0.675817676285552;2.65348860926914;0.000442679251285628;4.29277272960441;0.446896634043109
311;Vaccinium uliginosum;Plantae;Tracheophyta;generalist;31;104;1983.42141494193;4.29130981968219;1995.06181394863;5.2211117073247;1987.99934673155;2.67268824041277;1992.96266160547;2.8085736552563;4.11864514064747;0.243927414253161;4.34844043749628;0.219605713929052;3.20786652866747;0.389275463078257;3.84313744168214;0.770793109837839
312;Valeriana excelsa;Plantae;Tracheophyta;generalist;76;117;1939.08643817377;8.27848678768147;1978.93635312847;4.55380648404901;NA;NA;NA;NA;2.6954859131953;0.202608466872694;2.96836653470907;0.138830369488535;NA;NA;NA;NA
313;Veronica alpina;Plantae;Tracheophyta;cold;29;67;1956.6883667925;4.23686838101629;2002.39526064836;1.99073235838843;1978.00029163013;8.56221438286166;2001.70921697674;3.63351429931238;2.98248570493504;0.017498218413976;5.7249562229152;0.0544821817688598;3.40966546087909;0.476218867712294;5.37891490402592;0.532175120494202
314;Veronica fruticans;Plantae;Tracheophyta;semicold;20;63;NA;NA;NA;NA;1972.55707201384;3.88577784072145;1976.57947876831;8.94859613747341;3.11271456267043;0.134853684803049;4.94445142138509;3.12858008268287;3.06766210098791;0.143992084843165;4.32889750108734;1.02144329813563
315;Veronica serpyllifolia;Plantae;Tracheophyta;generalist;26;53;NA;NA;NA;NA;NA;NA;NA;NA;4.25194537964523;0.122030883374739;4.44999353913015;0.0974897988306369;4.11761739547797;0.653344446808933;4.87754088984688;0.805640429481225
316;Viburnum opulus;Plantae;Tracheophyta;generalist;21;58;1974.97822258845;1.76546328157031;1979.00000772476;1.85817526337043;1962.00015778715;10.7622076019019;1995.47711282862;6.6026230656041;3.49463558477551;0.271784492798854;5.37904094198707;0.0244267680346959;4.00406715389453;0.895811164236479;4.94395159852026;0.275270142300394
317;Vicia sepium;Plantae;Tracheophyta;generalist;33;51;1985.8878287236;0.649854156207437;1987.13981260421;0.676797140816127;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
318;Vicia sylvatica;Plantae;Tracheophyta;generalist;34;55;1974.37720727343;2.82248280830649;1979.00001678366;2.6849162347278;1950.60074091775;1.39612881038766;1982.99814516863;4.89026882238191;4.22081504091244;0.0691801152398404;4.37600350218526;0.0834037088768995;4.19022836615395;0.0667598466325563;4.35413283262458;0.0532321822797476
319;Viola biflora;Plantae;Tracheophyta;cold;34;106;1966.82060745028;1.1150277736781;1968.7324585806;1.37458464411684;1987.39784387045;3.23154201319378;1993.64706681675;2.58078385523581;4.21166117620381;0.127989984788337;4.34655150643832;0.198328928958195;NA;NA;NA;NA
320;Viola canina;Plantae;Tracheophyta;generalist;49;80;NA;NA;NA;NA;NA;NA;NA;NA;3.29263363614569;1.23723261845447;5.57441160135678;0.11241962132385;5.41125204363976;0.0102709115848338;5.45827077384304;0.024098877064834
321;Viola mirabilis;Plantae;Tracheophyta;generalist;28;70;NA;NA;NA;NA;1994.38961146956;12.1437931827638;2000.76349920748;1.81890191412231;3.00115184083534;0.276307573848278;5.25402474138549;24.8546300002368;4.83729611117139;0.18726032303108;5.49893810325042;0.0912489055626912
322;Viola palustris;Plantae;Tracheophyta;generalist;38;111;1982.00070677474;5.63279240934456;2001.30190827647;5.18188987109284;1987.99794480893;3.92477671725539;2001.1007374019;2.38052407878361;4.938682038792;0.103370374414497;5.06300521781506;0.348266302340253;NA;NA;NA;NA
323;Viola riviniana;Plantae;Tracheophyta;generalist;50;83;1976.11014868657;2.79845444088366;1978.49337797147;1.89075748438346;2002.61390990521;1.9611831978059;2006.91488346463;6.06948377500308;2.89453352396135;0.189058498177158;4.67161459363632;0.234924196118513;3.59034866673794;0.66864553944953;5.28847607404908;0.1860595079542
324;Woodsia alpina;Plantae;Tracheophyta;semicold;20;62;1953.8797936006;1.02913344219914;1955.25333259647;1.00602029486059;1960.02716127233;5.05944518736351;1966.64652303486;3.51219057490441;NA;NA;NA;NA;NA;NA;NA;NA
325;Woodsia ilvensis;Plantae;Tracheophyta;generalist;28;66;NA;NA;NA;NA;1960.32603794317;27.777007272647;2000.86334920818;1.66173131271526;3.95302040566633;0.243629182401162;4.94363469747132;0.186657101146706;NA;NA;NA;NA
